,ano,posicion,indicador
0,2016,5.0,ÍNDICE DE ESTABILIDAD POLÍTICA Y AUSENCIA DE VIOLENCIA / TERRORISMO
1,2016,14.0,ÍNDICE DE EFECTIVIDAD DEL GOBIERNO
2,2016,9.0,VIOLACIONES A LA LIBERTAD DE PRENSA
3,2016,19.0,CAPACIDAD DE IMPLEMENTACIÓN DE POLÍTICAS Y REGULACIONES
4,2016,3.0,ÍNDICE DE PRIMACÍA DE LA LEY
5,2016,32.0,PROPORCIÓN DE OCUPADOS CON SEGURIDAD SOCIAL
6,2016,20.0,ÍNDICE DE APERTURA DE NEGOCIO
7,2016,4.0,ÍNDICE DE PAGOS DE IMPUESTOS POR AÑO
8,2016,18.0,ÍNDICE DE REGISTRO DE PROPIEDADES
9,2016,13.0,TASA DE COBERTURA NETA EN EDUCACIÓN SECUNDARIA
10,2016,17.0,TASA DE COBERTURA NETA EN EDUCACIÓN MEDIA
11,2016,17.0,ESPERANZA DE VIDA ESCOLAR
12,2016,19.0,"EVALUACIÓN DEL DESEMPEÑO ESCOLAR EN LECTURA, MATEMÁTICAS Y CIENCIA  EN LAS PRUEBAS SABER 11"
13,2016,26.0,TASA DE COBERTURA EN EDUCACIÓN SUPERIOR
14,2016,24.0,ÍNDICE DE PARTICIPACIÓN DE GRADUADOS EN CIENCIAS E INGENIERÍAS  STEM
15,2016,17.0,MOVILIDAD INTERNACIONAL (ÍNDICE)
16,2016,18.0,NÚMERO DE INVESTIGADORES POR MILLÓN DE HABITANTES
17,2016,7.0,GASTO BRUTO EN INVESTIGACIÓN Y DESARROLLO (I+D) COMO PORCENTAJE DEL PIB
18,2016,24.0,DESEMPEÑO DE LOS ESTUDIANTES DE EDUCACION TERCIARIA EN LAS PRUEBAS DE ESTADO SABER 
19,2016,7.0,INTENSIDAD DEL GASTO EMPRESARIAL EN I+D (PORCENTAJE)
20,2016,21.0,ACCESO A LAS TIC
21,2016,18.0,USO DE LAS TIC
22,2016,28.0,SERVICIOS DIGITALES DE CONFIANZA Y SEGURIDAD 
23,2016,32.0,GOBIERNO DIGITAL
24,2016,13.0,ÍNDICE DE GENERACIÓN Y COSTO DE LA ENERGÍA
25,2016,24.0,DESEMPEÑO LOGÍSTICO
26,2016,23.0,INVERSIÓN PÚBLICA EN CAPITAL FIJO (% DEL PIB)
27,2016,29.0,EFICIENCIA EN EL USO DE LA ENERGÍA (EN UNIDADES DEL PIB)
28,2016,14.0,DESEMPEÑO AMBIENTAL
29,2016,16.0,EMPRESAS CON CERTIFICACIÓN AMBIENTAL ISO 14001
30,2016,28.0,FACILIDAD PARA OBTENER CRÉDITO
31,2016,18.0,CRÉDITO DOMÉSTICO
32,2016,22.0,CRÉDITO A LAS EMPRESAS PARA INNOVAR
33,2016,6.0,CAPITALIZACIÓN BURSÁTIL
34,2016,5.0,INVERSIÓN PRIVADA EN CAPITAL FIJO EN LA INDUSTRIA (% DEL PIB)
35,2016,23.0,INVERSIÓN EN ACTIVIDADES CONDUCENTES A LA INNOVACIÓN EN LAS EMPRESAS (% DEL PIB)
36,2016,12.0,DIVERSIFICACIÓN DE MERCADOS DE DESTINO DE EXPORTACIONES
37,2016,23.0,DIVERSIFICACIÓN DE LA CANASTA EXPORTADORA (ÍNDICE HERFINDAHLHIRSCHMAN)
38,2016,13.0,SOFISTICACIÓN DEL APARATO PRODUCTIVO
39,2016,,TAMAÑO DEL MERCADO INTERNO (LOGARITMO)
40,2016,20.0,EMPLEO INTENSIVO EN CONOCIMIENTO (%)
41,2016,6.0,GASTO EN FORMACIÓN Y CAPACITACIÓN (POR CADA 100 MIL UNIDADES DEL PIB)
42,2016,7.0,GASTO PRIVADO EN I+D (% DEL PIB)
43,2016,17.0,FINANCIACIÓN EMPRESARIAL DEL GASTO EN I+D (%)
44,2016,25.0,BECAS DE MAESTRÍA Y DOCTORADO POR CADA 100 MIL PERSONAS ENTRE 25 Y 40 AÑOS
45,2016,31.0,MUJERES EMPLEADAS CON FORMACIÓN DE ALTO NIVEL
46,2016,4.0,EMPRESAS QUE COOPERAN EN ACTIVIDADES DE INNOVACIÓN CON ORGANIZACIONES DEL CONOCIMIENTO (%)
47,2016,12.0,ÍNDICE DE ESPECIALIZACIÓN INDUSTRIAL
48,2016,11.0,GASTO EN I+D FINANCIADO DESDE EL EXTRANJERO (%)
49,2016,11.0,EMPRESAS QUE COOPERAN CON ORGANIZACIONES INTERNACIONALES (%)
50,2016,26.0,IMPORTACIONES DE BIENES DE ALTA TECNOLOGÍA (% DE LAS IMPORTACIONES TOTALES DEL DEPARTAMENTO)
51,2016,22.0,INVERSIÓN EXTRANJERA DIRECTA DESDE EL EXTERIOR
52,2016,9.0,PERSONAL EN ACTI POR CADA 100 MIL HABITANTES
53,2016,25.0,SOLICITUDES DE PATENTES A RESIDENTES POR MILLÓN DE HABITANTES
54,2016,3.0,EMPRESAS INNOVADORAS EN SENTIDO ESTRICTO (%)
55,2016,19.0,SOLICITUDES DE MODELOS DE UTILIDAD REALIZADAS POR RESIDENTES POR MILLÓN DE HABITANTES
56,2016,3.0,ARTÍCULOS EN PUBLICACIONES CIENTÍFICAS Y TÉCNICAS
57,2016,9.0,ÍNDICE H (HIRSCH) DE DOCUMENTOS CITABLES
58,2016,10.0,EMPRESAS INNOVADORAS EN SENTIDO AMPLIO (%)
59,2016,22.0,PIB POR TRABAJADOR (MILLONES DE PESOS)
60,2016,27.0,TASA DE NATALIDAD EMPRESARIAL NETA POR CADA 10 MIL HABITANTES
61,2016,10.0,GASTO EN TIC PARA INNOVAR (TASA POR CADA 10 MIL UNIDADES DEL PIB)
62,2016,9.0,CERTIFICADOS DE CALIDAD ISO DE PRODUCTOS Y DE PROCESOS (%)
63,2016,15.0,PRODUCCIÓN DE ALTO Y MEDIO ALTO CONTENIDO TECNOLÓGICO EN LA MANUFACTURA (%)
64,2016,15.0,VENTAS POR INNOVAR
65,2016,25.0,EXPORTACIONES DE PRODUCTOS ALTA TECNOLOGÍA (%)
66,2016,19.0,"EMPRESAS DE SERVICIOS DE COMUNICACIÓN, COMPUTACIÓN E INFORMACIÓN QUE EXPORTAN (%)"
67,2016,16.0,PATENTES CONCEDIDAS EN LOS ÚLTIMOS TRES AÑOS POR MILLÓN DE HABITANTES
68,2016,24.0,SOLICITUDES DE REGISTRO DE MARCAS POR MILLÓN DE HABITANTES
