Ano,Grupo_Desempeno,Indicador
2016,2.0,ÍNDICE DE ESTABILIDAD POLÍTICA Y AUSENCIA DE VIOLENCIA / TERRORISMO
2016,5.0,ÍNDICE DE EFECTIVIDAD DEL GOBIERNO
2016,2.0,VIOLACIONES A LA LIBERTAD DE PRENSA
2016,2.0,CAPACIDAD DE IMPLEMENTACIÓN DE POLÍTICAS Y REGULACIONES
2016,1.0,ÍNDICE DE PRIMACÍA DE LA LEY
2016,5.0,PROPORCIÓN DE OCUPADOS CON SEGURIDAD SOCIAL 
2016,4.0,ÍNDICE DE APERTURA DE NEGOCIO
2016,1.0,ÍNDICE DE PAGOS DE IMPUESTOS POR AÑO
2016,4.0,ÍNDICE DE REGISTRO DE PROPIEDADES
2016,2.0,TASA DE COBERTURA NETA EN EDUCACIÓN SECUNDARIA
2016,2.0,TASA DE COBERTURA NETA EN EDUCACIÓN MEDIA
2016,3.0,ESPERANZA DE VIDA ESCOLAR
2016,3.0,"EVALUACIÓN DEL DESEMPEÑO ESCOLAR EN LECTURA, MATEMÁTICAS Y CIENCIA  EN LAS PRUEBAS SABER 11"
2016,4.0,TASA DE COBERTURA EN EDUCACIÓN SUPERIOR
2016,2.0,ÍNDICE DE PARTICIPACIÓN DE GRADUADOS EN CIENCIAS E INGENIERÍAS  STEM
2016,4.0,MOVILIDAD INTERNACIONAL (ÍNDICE) 
2016,3.0,NÚMERO DE INVESTIGADORES POR MILLÓN DE HABITANTES
2016,3.0,GASTO BRUTO EN INVESTIGACIÓN Y DESARROLLO (I+D) COMO PORCENTAJE DEL PIB
2016,5.0,DESEMPEÑO DE LOS ESTUDIANTES DE EDUCACION TERCIARIA EN LAS PRUEBAS DE ESTADO SABER
2016,4.0,INTENSIDAD DEL GASTO EMPRESARIAL EN I+D (PORCENTAJE)
2016,3.0,ACCESO A LAS TIC
2016,4.0,USO DE LAS TIC
2016,5.0,SERVICIOS DIGITALES DE CONFIANZA Y SEGURIDAD 
2016,5.0,GOBIERNO DIGITAL
2016,3.0,ÍNDICE DE GENERACIÓN Y COSTO DE LA ENERGÍA
2016,2.0,DESEMPEÑO LOGÍSTICO 
2016,5.0,INVERSIÓN PÚBLICA EN CAPITAL FIJO  (% DEL PIB)
2016,5.0,EFICIENCIA EN EL USO DE LA ENERGÍA (EN UNIDADES DEL PIB) 
2016,3.0,DESEMPEÑO AMBIENTAL 
2016,4.0,EMPRESAS CON CERTIFICACIÓN AMBIENTAL ISO 14001 
2016,4.0,FACILIDAD PARA OBTENER CRÉDITO
2016,4.0,CRÉDITO DOMÉSTICO 
2016,5.0,CRÉDITO A LAS EMPRESAS PARA INNOVAR 
2016,5.0,CAPITALIZACIÓN BURSÁTIL 
2016,1.0,INVERSIÓN PRIVADA EN CAPITAL FIJO EN LA INDUSTRIA (% DEL PIB) 
2016,5.0,INVERSIÓN EN ACTIVIDADES CONDUCENTES A LA INNOVACIÓN EN LAS EMPRESAS (% DEL PIB) 
2016,2.0,DIVERSIFICACIÓN DE MERCADOS DE DESTINO DE EXPORTACIONES 
2016,5.0,DIVERSIFICACIÓN DE LA CANASTA EXPORTADORA (ÍNDICE HERFINDAHLHIRSCHMAN) 
2016,2.0,SOFISTICACIÓN DEL APARATO PRODUCTIVO 
2016,2.0,TAMAÑO DEL MERCADO INTERNO (LOGARITMO)
2016,4.0,EMPLEO INTENSIVO EN CONOCIMIENTO (%)
2016,3.0,GASTO EN FORMACIÓN Y CAPACITACIÓN (POR CADA 100 MIL UNIDADES DEL PIB)
2016,3.0,GASTO PRIVADO EN I+D (% DEL PIB)
2016,5.0,FINANCIACIÓN EMPRESARIAL DEL GASTO EN I+D (%)
2016,5.0,BECAS DE MAESTRÍA Y DOCTORADO POR CADA 100 MIL PERSONAS ENTRE 25 Y 40 AÑOS
2016,5.0,MUJERES EMPLEADAS CON FORMACIÓN DE ALTO NIVEL 
2016,3.0,EMPRESAS QUE COOPERAN EN ACTIVIDADES DE INNOVACIÓN CON ORGANIZACIONES DEL CONOCIMIENTO (%)
2016,2.0,ÍNDICE DE ESPECIALIZACIÓN INDUSTRIAL
2016,4.0,GASTO EN I+D FINANCIADO DESDE EL EXTRANJERO (%)
2016,4.0,EMPRESAS QUE COOPERAN CON ORGANIZACIONES INTERNACIONALES (%)
2016,5.0,INVERSIÓN EN TRANSFERENCIA DE TECNOLOGÍA (POR CADA 100 MIL UNIDADES DEL PIB)
2016,5.0,IMPORTACIONES DE BIENES DE ALTA TECNOLOGÍA (% DE LAS IMPORTACIONES TOTALES DEL DEPARTAMENTO)
2016,5.0,INVERSIÓN EXTRANJERA DIRECTA DESDE EL EXTERIOR
2016,5.0,PERSONAL EN ACTI POR CADA 100 MIL HABITANTES
2016,5.0,SOLICITUDES DE PATENTES A RESIDENTES POR MILLÓN DE HABITANTES
2016,1.0,EMPRESAS INNOVADORAS EN SENTIDO ESTRICTO (%)
